Date,Open,High,Low,Close,Adj Close,Volume
2010-1-4,0.46274998784065247,0.46549999713897705,0.45274999737739563,0.4622499942779541,0.4239518642425537,800204000
2010-1-5,0.46050000190734863,0.4740000069141388,0.46050000190734863,0.4690000116825104,0.4301426410675049,728648000
2010-1-6,0.46875,0.4729999899864197,0.46424999833106995,0.47200000286102295,0.4328940510749817,649168000
2010-1-7,0.46950000524520874,0.4715000092983246,0.45925000309944153,0.46274998784065247,0.4244104027748108,547792000
2010-1-8,0.45899999141693115,0.46700000762939453,0.45625001192092896,0.4637500047683716,0.42532768845558167,478168000
2010-1-11,0.4662500023841858,0.46825000643730164,0.4507499933242798,0.4572499990463257,0.41936609148979187,556612000
2010-1-12,0.4505000114440918,0.45225000381469727,0.4322499930858612,0.4417499899864197,0.40515032410621643,627432000
2010-1-13,0.44475001096725464,0.4492500126361847,0.42750000953674316,0.4477500021457672,0.4106532633304596,508868000
2010-1-14,0.44225001335144043,0.445499986410141,0.4332500100135803,0.44075000286102295,0.4042331576347351,608524000
2010-1-15,0.4375,0.4412499964237213,0.421999990940094,0.42774999141693115,0.392310231924057,818192000
2010-1-19,0.4244999885559082,0.43849998712539673,0.4232499897480011,0.43575000762939453,0.39964738488197327,545328000
2010-1-20,0.43024998903274536,0.43575000762939453,0.4244999885559082,0.4339999854564667,0.39804232120513916,719728000
2010-1-21,0.4337500035762787,0.4415000081062317,0.42225000262260437,0.42625001072883606,0.3909344971179962,608632000
2010-1-22,0.42124998569488525,0.42899999022483826,0.4090000092983246,0.4115000069141388,0.37740659713745117,1067916000
2010-1-25,0.4182499945163727,0.42649999260902405,0.4152500033378601,0.41850000619888306,0.38382649421691895,643676000
2010-1-26,0.4165000021457672,0.4192500114440918,0.4050000011920929,0.40525001287460327,0.37167441844940186,714636000
2010-1-27,0.4050000011920929,0.4177500009536743,0.40049999952316284,0.41624999046325684,0.3817629814147949,812504000
2010-1-28,0.4194999933242798,0.42100000381469727,0.39649999141693115,0.4022499918937683,0.3689229190349579,687764000
